,Survived,Pclass,Sex,Age,Fare,Embarked,Class,Adult_Male,Embarktown
0,0,3,male,22,7.25,S,Third,TRUE,Southampton
1,1,1,female,38,71.2833,C,First,FALSE,Cherbourg
2,1,3,female,26,7.925,S,Third,FALSE,Southampton
3,1,1,female,35,53.1,S,First,FALSE,Southampton
4,0,3,male,35,8.05,S,Third,TRUE,Southampton
5,0,3,male,29.69911764705882,8.4583,Q,Third,TRUE,Queenstown
6,0,1,male,54,51.8625,S,First,TRUE,Southampton
7,0,3,male,2,21.075,S,Third,FALSE,Southampton
8,1,3,female,27,11.1333,S,Third,FALSE,Southampton
9,1,2,female,14,30.0708,C,Second,FALSE,Cherbourg
10,1,3,female,4,16.7,S,Third,FALSE,Southampton
11,1,1,female,58,26.55,S,First,FALSE,Southampton
12,0,3,male,20,8.05,S,Third,TRUE,Southampton
13,0,3,male,39,31.275,S,Third,TRUE,Southampton
14,0,3,female,14,7.8542,S,Third,FALSE,Southampton
15,1,2,female,55,16,S,Second,FALSE,Southampton
16,0,3,male,2,29.125,Q,Third,FALSE,Queenstown
17,1,2,male,29.69911764705882,13,S,Second,TRUE,Southampton
18,0,3,female,31,18,S,Third,FALSE,Southampton
19,1,3,female,29.69911764705882,7.225,C,Third,FALSE,Cherbourg
20,0,2,male,35,26,S,Second,TRUE,Southampton
21,1,2,male,34,13,S,Second,TRUE,Southampton
22,1,3,female,15,8.0292,Q,Third,FALSE,Queenstown
23,1,1,male,28,35.5,S,First,TRUE,Southampton
24,0,3,female,8,21.075,S,Third,FALSE,Southampton
25,1,3,female,38,31.3875,S,Third,FALSE,Southampton
26,0,3,male,29.69911764705882,7.225,C,Third,TRUE,Cherbourg
27,0,1,male,19,263,S,First,TRUE,Southampton
28,1,3,female,29.69911764705882,7.8792,Q,Third,FALSE,Queenstown
29,0,3,male,29.69911764705882,7.8958,S,Third,TRUE,Southampton
30,0,1,male,40,27.7208,C,First,TRUE,Cherbourg
31,1,1,female,29.69911764705882,146.5208,C,First,FALSE,Cherbourg
32,1,3,female,29.69911764705882,7.75,Q,Third,FALSE,Queenstown
33,0,2,male,66,10.5,S,Second,TRUE,Southampton
34,0,1,male,28,82.1708,C,First,TRUE,Cherbourg
35,0,1,male,42,52,S,First,TRUE,Southampton
36,1,3,male,29.69911764705882,7.2292,C,Third,TRUE,Cherbourg
37,0,3,male,21,8.05,S,Third,TRUE,Southampton
38,0,3,female,18,18,S,Third,FALSE,Southampton
39,1,3,female,14,11.2417,C,Third,FALSE,Cherbourg
40,0,3,female,40,9.475,S,Third,FALSE,Southampton
41,0,2,female,27,21,S,Second,FALSE,Southampton
42,0,3,male,29.69911764705882,7.8958,C,Third,TRUE,Cherbourg
43,1,2,female,3,41.5792,C,Second,FALSE,Cherbourg
44,1,3,female,19,7.8792,Q,Third,FALSE,Queenstown
45,0,3,male,29.69911764705882,8.05,S,Third,TRUE,Southampton
46,0,3,male,29.69911764705882,15.5,Q,Third,TRUE,Queenstown
47,1,3,female,29.69911764705882,7.75,Q,Third,FALSE,Queenstown
48,0,3,male,29.69911764705882,21.6792,C,Third,TRUE,Cherbourg
49,0,3,female,18,17.8,S,Third,FALSE,Southampton
50,0,3,male,7,39.6875,S,Third,FALSE,Southampton
51,0,3,male,21,7.8,S,Third,TRUE,Southampton
52,1,1,female,49,76.7292,C,First,FALSE,Cherbourg
53,1,2,female,29,26,S,Second,FALSE,Southampton
54,0,1,male,65,61.9792,C,First,TRUE,Cherbourg
55,1,1,male,29.69911764705882,35.5,S,First,TRUE,Southampton
56,1,2,female,21,10.5,S,Second,FALSE,Southampton
57,0,3,male,28.5,7.2292,C,Third,TRUE,Cherbourg
58,1,2,female,5,27.75,S,Second,FALSE,Southampton
59,0,3,male,11,46.9,S,Third,FALSE,Southampton
60,0,3,male,22,7.2292,C,Third,TRUE,Cherbourg
61,1,1,female,38,80,,First,FALSE,
62,0,1,male,45,83.475,S,First,TRUE,Southampton
63,0,3,male,4,27.9,S,Third,FALSE,Southampton
64,0,1,male,29.69911764705882,27.7208,C,First,TRUE,Cherbourg
65,1,3,male,29.69911764705882,15.2458,C,Third,TRUE,Cherbourg
66,1,2,female,29,10.5,S,Second,FALSE,Southampton
67,0,3,male,19,8.1583,S,Third,TRUE,Southampton
68,1,3,female,17,7.925,S,Third,FALSE,Southampton
69,0,3,male,26,8.6625,S,Third,TRUE,Southampton
70,0,2,male,32,10.5,S,Second,TRUE,Southampton
71,0,3,female,16,46.9,S,Third,FALSE,Southampton
72,0,2,male,21,73.5,S,Second,TRUE,Southampton
73,0,3,male,26,14.4542,C,Third,TRUE,Cherbourg
74,1,3,male,32,56.4958,S,Third,TRUE,Southampton
75,0,3,male,25,7.65,S,Third,TRUE,Southampton
76,0,3,male,29.69911764705882,7.8958,S,Third,TRUE,Southampton
77,0,3,male,29.69911764705882,8.05,S,Third,TRUE,Southampton
78,1,2,male,0.83,29,S,Second,FALSE,Southampton
79,1,3,female,30,12.475,S,Third,FALSE,Southampton
80,0,3,male,22,9,S,Third,TRUE,Southampton
81,1,3,male,29,9.5,S,Third,TRUE,Southampton
82,1,3,female,29.69911764705882,7.7875,Q,Third,FALSE,Queenstown
83,0,1,male,28,47.1,S,First,TRUE,Southampton
84,1,2,female,17,10.5,S,Second,FALSE,Southampton
85,1,3,female,33,15.85,S,Third,FALSE,Southampton
